Property Reference Number,Full Property Address,Current Property Exemption Code,Current Prop Exemption Start Date,Analysis Code,Primary Liable party name,Current Rateable Value
177509215810,"12, St Georges Business Centre, St Georges Square, Portsmouth, PO1 3EZ",Empty Property Rate Non-Industrial,16-Jul-18,CO,Longdeal Ltd,6600
177509216110,"15, St Georges Business Centre, St Georges Square, Portsmouth, PO1 3EZ",Empty Property Rate Non-Industrial,02-Apr-17,CO,Longdeal Ltd,6500
177503828440,"First Floor, 58d, High Street, Cosham, Portsmouth, PO6 3AG",Empty Property Rate Non-Industrial,01-Oct-21,CO,Lsjr Properties Ltd,8300
177503577510,"264, Havant Road, Portsmouth, PO6 1PA",Vacant (1st 3 months),01-Nov-21,CW3,M Tec Walling Limited,13750
177510780120,"Unit 2 Explorer, Voyager Park, Portfield Road, Portsmouth, PO3 5FL",Empty Property Rate Industrial,07-Sep-21,CW,Marlin Portsmouth Sarl,65000
177511336731,"Unit 5 Explorer, Voyager Park, Portfield Road, Portsmouth, PO3 5FL",Empty Property Rate Industrial,07-Sep-21,CW,Marlin Portsmouth Sarl,34500
177511422610,"Suites 004 & 005 West Wing, 1000 Lakeside, Western Road, Portsmouth, PO6 3EN",Empty Property Rate Non-Industrial,01-Jul-21,CO,Mll Limited,61500
177590109910,"Roof Top (61948), Rose Tower, Clarence Parade, Southsea, Hants, PO5 2HX",Land,01-Feb-19,MT1,Mobile Broadband Network Ltd,13250
[phone],"83, Kingston Crescent, Portsmouth, PO2 8AA",Empty Property Rate Non-Industrial,02-Oct-21,CS,Mtns Properties Ltd,6900
177511427510,"79, Kingston Crescent, Portsmouth, PO2 8AA",Vacant (1st 3 months),01-Nov-21,CS,Mtns Properties Ltd,5900
177501626310,"First & Second Floors, 148, Commercial Road, Portsmouth, PO1 1EY",Empty Property Rate Non-Industrial,23-Oct-12,CO,N I Local Government Officers Superannuation Committee,7100
177504992610,"Ground Floor, 70, London Road, Portsmouth, PO2 0LN",Empty Property Rate Non-Industrial,17-Mar-21,CS,Nationwide Building Society,15250
177512183710,"Vacant Area, St James Hospital, Locksway Road, Southsea, PO4 8LD",RV below minimum for EPR,25-Nov-15,MH2,Nhs Property Services Ltd,100
177501615510,"146, Commercial Road, Portsmouth, PO1 1EX",Vacant (1st 3 months),01-Dec-21,CS,Northern Ireland Lgo Superannuation Committee,160000
177501626010,"First Floor Front, 146, Commercial Road, Portsmouth, PO1 1EX",Empty Property Rate Non-Industrial,06-Nov-21,CO,Northern Ireland Lgo Superannuation Committee,6500
177501615910,"151, Commercial Road, Portsmouth, PO1 1BU",Empty Property Rate Non-Industrial,25-Jul-20,CS,Nt Property Nominees 1a Limited,106000
177510354510,"Fairfield House, 47-51 , Kingston Crescent, Portsmouth, PO2 8AA",Vacant (1st 3 months),21-Dec-21,CO,Oby Consultants Ltd,129000
177501612910,"105, Commercial Road, Portsmouth, PO1 1BN",Listed Building,18-Jun-10,CS,Om Properties Investment Company Ltd,48000
177590026910,"First Floor / Second, 105, Commercial Road, Portsmouth, PO1 1BN",Listed Building,02-Mar-21,CO,Om Properties Investment Company Ltd,19500
177505368910,"Ground Floor, 24, Marmion Road, Southsea, Hants, PO5 2BA",Empty Property Rate Non-Industrial,27-Apr-20,CS,Orzdee Formations Ltd,11000
177512498810,"5 Interchange Park, Robinson Way, Portsmouth, PO3 5QD",Empty Property Rate Industrial,20-Jan-22,CW,Paloma 1 (Industrial 2) Trustee 1 Limited,208000
177503345110,"Unit 3, Grove Road, Portsmouth, PO6 1LX",Empty Property Rate Industrial,19-Nov-21,IF,Patrizia Hanover Property Unit Trust,89000
177509935010,"C3, Mountbatten Business Park, Jackson Close, Portsmouth, PO6 1US",Empty Property Rate Industrial,22-Aug-21,CW3,Patrizia Hanover Property Unit Trust,34250
177501493920,"Unit 2 & 3, Ojs Industrial Park, Claybank Road, Portsmouth, Hants, PO3 5SX",Empty Property Rate Non-Industrial,01-Aug-20,CW,Pawswoof Doggy Daycare Ltd,34500
177509215910,"13, St Georges Business Centre, St Georges Square, Portsmouth, PO1 3EZ",Empty Property Rate Non-Industrial,25-Apr-21,CO,Pender Estates Ltd,6500
177500058710,"Warehouse, Aspen House, Airport Service Road, Portsmouth, PO3 5RA",Empty Property Rate Industrial,01-Oct-21,CW,Penta Precision Engineering Ltd,19500
177500091110,"Ground Floor, 83, Albert Road, Southsea, Hants, PO5 2SG",Empty Property Rate Non-Industrial,30-Jan-21,CS,Personal details not listed,11250
177500093810,"104, Albert Road, Southsea, Hants, PO5 2SN",Empty Property Rate Non-Industrial,17-Nov-21,CS,Personal details not listed,7600
177500095410,"116, Albert Road, Southsea, Hants, PO4 0JS",Empty Property Rate Non-Industrial,09-Jun-20,CS,Personal details not listed,8600
177510233310,"Studio, 116, Albert Road, Southsea, Hants, PO4 0JS",RV below minimum for EPR,01-Apr-21,CO,Personal details not listed,1400
177500616410,"Store, Adjacent, 48, Bevis Road, Portsmouth, PO2 8AT",Land,24-May-17,CW1,personal details not listed,4450
177501279710,"17, Chichester Road, Portsmouth, PO2 0AA",RV below minimum for EPR,01-Jul-20,CS,Personal details not listed,2600
177501288310,"110, Chichester Road, Portsmouth, PO2 0AH",RV below minimum for EPR,17-May-21,CS,Personal details not listed,2400
177501294510,"178, Chichester Road, Portsmouth, PO2 0AH",Empty Property Rate Non-Industrial,17-Feb-21,CS,Personal details not listed,4350
177511839020,"Units 6 - 7, The Approach, Claybank Road, Portsmouth, PO3 5LL",Empty Property Rate Non-Industrial,01-Dec-21,IF3,Personal details not listed,9800
177512179410,"Office A (2nd Flr), Claybank Road, Portsmouth, PO3 5NG",Empty Property Rate Non-Industrial,01-May-21,CO,Personal details not listed,4100
177501623110,"297, Commercial Road, Portsmouth, PO1 4BP",Local Authority Action,23-Aug-06,CR,Personal details not listed,3100
177501689610,"207-217, Copnor Road, Portsmouth, PO3 5BY",Empty Property Rate Industrial,01-Jan-22,IF3,Personal details not listed,18750
177510730310,"First Floor, 105, Copythorn Road, Portsmouth, PO2 0DZ",RV below minimum for EPR,16-Dec-18,CO,Personal details not listed,2500
177502381110,"Garage M, Milton Park Garages, R/O 174, Eastney Road, Southsea, Hants, PO4 8DY",RV below minimum for EPR,01-Apr-15,CW3,Personal details not listed,440
177502381210,"Garage L, Milton Park Garages, R/O 174, Eastney Road, Southsea, Hants, PO4 8DY",RV below minimum for EPR,01-Apr-19,CW3,Personal details not listed,440
177502384410,"Garage N, Milton Park Garages, R/O 174, Eastney Road, Southsea, Hants, PO4 8DY",Prohibited by Law,01-Sep-16,CW3,Personal details not listed,440
177502725310,"73, Fawcett Road, Southsea, Hants, PO4 0DB",Vacant (1st 3 months),08-Nov-21,CS,Personal details not listed,6300
177502728210,"90, Fawcett Road, Southsea, Hants, PO4 0DN",Empty Property Rate Industrial,01-Jan-21,CS,Personal details not listed,5300
177503008510,"Store Rear Of, 193, Fratton Road, Portsmouth, PO1 5EU",RV below minimum for EPR,15-Apr-93,CW3,Personal details not listed,1100
177503013710,"Workshop, 6 Oyster Mews, French Street, Portsmouth, PO1 2JS",Deceased,30-Sep-19,IF3,Personal details not listed,6300
177503398310,"27, Guildhall Walk, Portsmouth, PO1 2RP",Empty Property Rate Non-Industrial,01-Jan-22,MH,Personal details not listed,73000
177512092916,"Office B First Floor, Castle View, Trafalgar Wharf, Hamilton Road, Portsmouth, PO6 4PX",RV below minimum for EPR,01-Sep-19,IF3,Personal details not listed,770
177503570810,"208, Havant Road, Portsmouth, PO6 2EH",Empty Property Rate Non-Industrial,15-May-20,CS,Personal details not listed,15000
177503928810,"Ground Floor, 33, Highland Road, Southsea, Hants, PO4 9DA",RV below minimum for EPR,24-Apr-21,CS,Personal details not listed,2700
177503943710,"185-187, Highland Road, Southsea, Hants, PO4 9EZ",Empty Property Rate Non-Industrial,01-Jul-18,CS,Personal details not listed,8700
177503943810,"189-191, Highland Road, Southsea, Hants, PO4 9EZ",Empty Property Rate Non-Industrial,01-Apr-11,CS,Personal details not listed,9600
177510143510,"113, Highland Road, Southsea, Hants, PO4 9DD",Empty Property Rate Non-Industrial,13-May-18,CS,Personal details not listed,0
177503819020,"61, High Street, Portsmouth, PO6 3AX",Empty Property Rate Non-Industrial,01-Apr-18,CS,Personal details not listed,26750
177503819610,"65, High Street, Cosham, Portsmouth, PO6 3AZ",Empty Property Rate Non-Industrial,23-Feb-21,CS,personal details not listed,5100
177503837710,"54, High Street, Portsmouth, PO1 2LU",Listed Building,09-Apr-16,CL,Personal details not listed,7300
177503857610,"Basement, 24, High Street, Portsmouth, PO1 2LS",Listed Building,19-Dec-13,CO,Personal details not listed,3800
177511699510,"111, High Street, Portsmouth, PO6 3BB",Empty Property Rate Non-Industrial,11-Sep-20,CS,Personal details not listed,6300
177512092310,"First Floor, 27a, Kingston Road, Portsmouth, Hants, PO2 7DP",Empty Property Rate Non-Industrial,13-Oct-21,CO,Personal details not listed,4800
177512112610,"First Floor, 223, Kingston Road, Portsmouth, PO2 7EG",RV below minimum for EPR,19-Jan-15,CL2,Personal details not listed,1
177512475730,"Unit 3, 47-49, Kingston Road, Portsmouth, PO2 7DP",RV below minimum for EPR,01-Jan-18,CS,Personal details not listed,1600
177512475740,"Unit 4, 47-49, Kingston Road, Portsmouth, PO2 7DP",RV below minimum for EPR,01-Jan-18,CS,Personal details not listed,1850
177504764610,"Unit 30, Gunners Building, Limberline Road, Portsmouth, PO3 5BJ",Empty Property Rate Industrial,01-Jul-21,CW3,Personal details not listed,7600
177504857410,"3-5, Locksway Road, Southsea, Hants, PO4 8JL",Empty Property Rate Non-Industrial,16-Jul-17,CS,Personal details not listed,7000
177504934410,"25, London Road, Portsmouth, PO2 0BQ",Empty Property Rate Non-Industrial,17-Dec-21,CS,Personal details not listed,27500
177504941510,"98a, London Road, Portsmouth, PO2 0LZ",Empty Property Rate Non-Industrial,17-Mar-18,CS,Personal details not listed,6900
177504947711,"151, London Road, Portsmouth, PO2 9AA",Empty Property Rate Non-Industrial,26-Jan-16,CS3,Personal details not listed,9700
177504972430,"Offices 4 & 5, 350-352, London Road, Portsmouth, PO2 9JY",RV below minimum for EPR,01-May-21,CO+,Personal details not listed,2650
177504979910,"422, London Road, Portsmouth, PO2 9LB",Vacant (1st 3 months),01-Jan-22,CS,Personal details not listed,5500
177505015410,"1, Exchange House, 122-124, London Road, Portsmouth, PO2 9DD",Empty Property Rate Non-Industrial,29-Jun-19,CS,Personal details not listed,14250
177590123810,"First Flr Unit 4, Exchange House, 122-124, London Road, Portsmouth, PO2 9DD",Empty Property Rate Non-Industrial,02-Feb-13,CO,Personal details not listed,19750
177509056210,"Harbour View, Milton Locks, Longshore Way, Southsea, Hants, PO4 8LT",RV below minimum for EPR,20-Feb-19,LH1,Personal details not listed,900
177505622910,"Ground Floor, 162, Milton Road, Southsea, Hants, PO4 8PN",Empty Property Rate Non-Industrial,02-Feb-12,CS,Personal details not listed,4900
177505626410,"241-243, Milton Road, Southsea, Hants, PO4 8PH",Empty Property Rate Non-Industrial,21-Sep-21,CS,Personal details not listed,18250
177506057310,"Ground & First Floor, F2 Cumberland Business Centre, Northumberland Road, Southsea, Hants, PO5 1DS",Empty Property Rate Non-Industrial,20-Oct-11,CO,Personal details not listed,8400
177509933410,"Unit 3, 373 - 375, Old Commercial Road, Portsmouth, PO1 4QG",Empty Property Rate Non-Industrial,01-Feb-20,CO,Personal details not listed,11500
177506226910,"80-82, Osborne Road, Southsea, Hants, PO5 3LU",Empty Property Rate Non-Industrial,27-Nov-20,CR,Personal details not listed,29250
177512718110,"First Floor, 65, Palmerston Road , Southsea , PO5 2BU",Empty Property Rate Non-Industrial,16-Jan-20,CO,Personal details not listed,2900
177506661910,"Nursery, 22, Priory Crescent, Southsea, Hants, PO4 8RL",Vacant (1st 3 months),17-Dec-21,EN1,Personal details not listed,19500
177507380510,"Travellers Rest, 117, Somers Road, Southsea, Hants, PO5 4PT",Empty Property Rate Non-Industrial,01-Dec-11,CL,Personal details not listed,11500
177507480611,"140, Southampton Road, Portsmouth, PO6 4RX",Land,01-Apr-11,CX,Personal details not listed,13500
177507481310,"Unit 6a, Southampton Road, Portsmouth, PO6 4RJ",Empty Property Rate Non-Industrial,24-Oct-20,CX,Personal details not listed,21000
177507521910,"First Floor, 21, Spur Road, Portsmouth, PO6 3DY",Empty Property Rate Non-Industrial,01-Apr-11,CO,Personal details not listed,4800
177503479910,"The Victory, 32, The Hard, Portsmouth, PO1 3DT",Empty Property Rate Non-Industrial,01-Sep-19,CL,Personal details not listed,11750
177508054010,"251, Twyford Avenue, Portsmouth, PO2 8NY",Empty Property Rate Non-Industrial,14-Feb-20,CS,Personal details not listed,5900
177508075810,"Pounds Land, Twyford Avenue, Portsmouth, PO2 8QA",Land,29-Jul-16,CW1,Personal details not listed,65000
177508076010,"Tipnor Wharf, Twyford Avenue, Portsmouth, PO2 8PF",Land,27-Jul-20,IM3,Personal details not listed,20750
177508406310,"13, Waverley Road, Southsea, Hants, PO5 2PH",Empty Property Rate Non-Industrial,06-Jul-21,CS,Personal details not listed,6200
177508750110,"Store Rear Of, 104a, Winter Road, Southsea, Hants, PO4 8DP",Empty Property Rate Industrial,01-Apr-11,CW3,Personal details not listed,3400
177512760410,"Unit 8g  , Skill Centre, Limberline Spur, Portsmouth, PO3 5LF",Empty Property Rate Industrial,02-Aug-21,CW,Petchey Industrial Properties (No 4) Limited,16000
177504417610,"Ground Floor, 44, Kingston Road, Portsmouth, PO1 5RZ",Empty Property Rate Non-Industrial,23-Jan-21,CS,Ports Properties Ltd,5000
177512282710,"108, Elm Grove, Southsea, PO5 1LP",Empty Property Rate Non-Industrial,09-May-17,CS,Portsmouth And Capital Ltd,8800
177500059510,"Bastion No 6, Casement 3, Airport Service Road, Portsmouth, PO3 5PP",Ancient Monument,01-Apr-16,CW3,Portsmouth City Council,970
177500059620,"Bastion 6, Casemate 4-8, Airport Service Road, Portsmouth, PO3 5RQ",Listed Building,16-Aug-13,CW3,Portsmouth City Council,9500
177509682310,"Bastion 6 Casement 1, Airport Service Road, Portsmouth, PO3 5RQ",Ancient Monument,01-Apr-16,CW3,Portsmouth City Council,940
[phone],"Mobile Catering Trailer, Airspeed Road, Portsmouth, PO3 5RE",RV below minimum for EPR,01-Dec-21,CX,Portsmouth City Council,2600
177500080910,"Ground Floor, 26, Albert Road, Southsea, Hants, PO5 2SJ",Empty Property Rate Non-Industrial,18-Oct-17,CS,Portsmouth City Council,4650
177500167210,"199, Allaway Avenue, Portsmouth, PO6 4HG",Empty Property Rate Non-Industrial,20-Jun-20,CS,Portsmouth City Council,8800
177500168510,"219-225, Allaway Avenue, Portsmouth, PO6 4HQ",Empty Property Rate Non-Industrial,23-Feb-20,CO,Portsmouth City Council,29000
177500275010,"1-3, Angerstein Road, Portsmouth, PO2 8HL",Empty Property Rate Non-Industrial,12-Sep-18,CO,Portsmouth City Council,13000
177500834510,"The Millennium (Camber) Pontoon, Broad Street, Portsmouth, PO1 2JD",Land,01-Oct-11,NT1,Portsmouth City Council,4050
177511970110,"Store, Adj Conveniences, Broad Street, Portsmouth, PO1 2JD",RV below minimum for EPR,11-Mar-21,CW3,Portsmouth City Council,500
177511974110,"Ground Floor, 96, Broad Street, Portsmouth, PO1 2JE",Empty Property Rate Non-Industrial,08-May-21,CS,Portsmouth City Council,4350
177512194410,"Management Office, Point Battery & Barracks, Broad Street, Portsmouth, PO1 2FS",Listed Building,01-Jul-16,CW3,Portsmouth City Council,650
177511824320,"Lorry Park, Burrfields Road, Portsmouth, PO3 5JJ",Land,21-Jul-21,CW1,Portsmouth City Council,6700
177501371030,"Pier View , Kiosk, Clarence Esplanade, Southsea, PO5 3ST",Empty Property Rate Non-Industrial,01-Dec-19,CX,Portsmouth City Council,6500
[phone],"Concession 112, Mobile Kiosk, Clarence Esplanade, Southsea, Hants, PO5 3PB",Land,10-Feb-16,CX,Portsmouth City Council,1300
177501430510,"3, Eley Court, 78-80, Clarence Street, Portsmouth, PO1 4AY",RV below minimum for EPR,01-Jul-21,CW3,Portsmouth City Council,1300
177501430610,"4, Eley Court, 78-80, Clarence Street, Portsmouth, PO1 4AY",RV below minimum for EPR,01-Jul-21,CW3,Portsmouth City Council,600
177501430710,"5, Eley Court, 78-80, Clarence Street, Portsmouth, PO1 4AY",RV below minimum for EPR,24-Jul-98,CW3,Portsmouth City Council,780
177501430810,"6, Eley Court, 78-80, Clarence Street, Portsmouth, PO1 4AY",RV below minimum for EPR,09-Jan-03,CW3,Portsmouth City Council,600
177501431410,"78, Clarence Street, Portsmouth, PO1 4AY",RV below minimum for EPR,01-Apr-09,CO,Portsmouth City Council,2900
177501432110,"Market Traders Store, Store, 1, Clarence Street, Portsmouth, PO1 4AY",RV below minimum for EPR,01-Apr-19,CW3,Portsmouth City Council,680
177501432410,"Market Traders Store, Store, 4, Clarence Street, Portsmouth, PO1 4AY",RV below minimum for EPR,01-Sep-17,CW3,Portsmouth City Council,680
177501432610,"Market Traders Store, Store, 6, Clarence Street, Portsmouth, PO1 4AY",RV below minimum for EPR,09-Dec-19,CW3,Portsmouth City Council,680
177512682510,"Kiosk, College Park, Copnor Road, Portsmouth, PO3 5EW",RV below minimum for EPR,29-Sep-21,CS4,Portsmouth City Council,1325
177509682410,"1-2 , East Centre Curtain, Airport Approach Road, Portsmouth, PO3 5PP",RV below minimum for EPR,30-Apr-90,CW3,Portsmouth City Council,2050
177511927410,"Concession 48, Farlington Playing Fields, Eastern Road, Portsmouth, PO6",Land,04-Apr-16,CX,Portsmouth City Council,780
177502354310,"Concrete Apron, Eastney Esplanade, Southsea, Hants, PO4 9NA",RV below minimum for EPR,03-Aug-10,MX,Portsmouth City Council,1025
177509403520,"Boat Trailer Park, East Street, The Camber, Portsmouth, PO1 2JJ",Land,27-Jul-15,CW1,Portsmouth City Council,435
177502619010,"Parking Cage, Block F, Estella Road, Portsmouth, PO2 7SG",Land,01-Apr-11,CP,Portsmouth City Council,11250
177503010010,"Market Traders Store, Store, 10, Frederick Street, Portsmouth, PO1",RV below minimum for EPR,01-Nov-16,CW3,Portsmouth City Council,840
177503010110,"Market Traders Store, Store, 11, Frederick Street, Portsmouth, PO1",RV below minimum for EPR,03-Feb-20,CW3,Portsmouth City Council,840
177503010210,"Market Traders Store, Store, 12, Frederick Street, Portsmouth, PO1",RV below minimum for EPR,01-Oct-16,CW3,Portsmouth City Council,840
177503010710,"Market Traders Store, Store, 3, Frederick Street, Portsmouth, PO1",RV below minimum for EPR,01-Apr-10,CW3,Portsmouth City Council,840
177501660210,"Part 1st Flr Rear, Plummers Building, Portsmouth International Port, George Byng Way, Portsmouth, Hants, PO2 8QN",Empty Property Rate Non-Industrial,30-Sep-20,CO,Portsmouth City Council,16250
177501667110,"Portacabin 20, Berth 4, Portsmouth International Port, George Byng Way, Portsmouth, Hants, PO2 8QN",Empty Property Rate Non-Industrial,01-Oct-17,CO,Portsmouth City Council,6900
177512249310,"Kiosk 8, Portsmouth International Port, George Byng Way, Portsmouth, PO2 8QN",RV below minimum for EPR,01-Apr-15,CX,Portsmouth City Council,840
177503229414,"Unit C11, Underground Storage Bay C, Grafton Street, Buckland, Portsmouth, PO2 7DA",RV below minimum for EPR,01-Apr-19,CW3,Portsmouth City Council,740
177503229415,"Unit C12, Underground Storage Bay C, Grafton Street, Buckland, Portsmouth, PO2 7DA",RV below minimum for EPR,01-Apr-19,CW3,Portsmouth City Council,740
177503229429,"Unit C36, Underground Storage Bay C, Grafton Street, Buckland, Portsmouth, PO2 7DA",RV below minimum for EPR,01-Apr-19,CW3,Portsmouth City Council,740
177512214410,"Market Trader Store 1, Greetham Street, Southsea, PO5 4FD",RV below minimum for EPR,06-Sep-16,CW3,Portsmouth City Council,2200
177512214510,"Market Trader Store 2, Greetham Street, Southsea, PO5 4FD",RV below minimum for EPR,06-Sep-16,CW3,Portsmouth City Council,1050
177512214610,"Market Trader Store 3, Greetham Street, Southsea, PO5 4FD",RV below minimum for EPR,06-Sep-16,CW3,Portsmouth City Council,1050
177512214710,"Market Trader Store 4, Greetham Street, Southsea, PO5 4FD",RV below minimum for EPR,06-Sep-16,CW3,Portsmouth City Council,1050
177512214810,"Market Trader Store 5, Greetham Street, Southsea, PO5 4FD",RV below minimum for EPR,06-Sep-16,CW3,Portsmouth City Council,1000
